0 e0 5e 14 b3 24 58 b7 67 fd 8c 2b 16 af bb 5e f1 2c 2d 7d ce a5 71 a9 33 d8 8b 8e 57 dd bb 37 be 3f 9b a8 62 fc 4a 8b e4 5e cf db f8 fb cd 12 f6 66 d5 13 56 c7 78 37 28 f2 49 c2 ee 62 bb 90 f6 4b d3 19 37 e3 f4 9e 1e 2b 99 52 ba 8a 17 da cf e2 56 43 1d 95 bd ee 74 4d 92 f7 30 5d f2 6b 58 88 e9 14 b6 44 16 8f 73
1300 ed e2 07 01 32 6b 08 21 ee 00 3e 00 e5 e8 3e d9 9c e4 02 00 ff ff f5 6b 00 00 67 8e 40 00 d3 bc 00 00 95 36 3c 69 77 e3 00 00 e9 c5 00 00 01 08 90 00 02 00 00 80 11 01 00 00 f7 4b 00 00 06 d1 00 01 2c 2e 00 00 2e 01 00 00 55 0a 00 00 12 11 00 00 00 68 c8 5a 80 00 88 8c 00 00 98 47 00 00 90 00 00 00 00 62 82 27
1301 ed e2 0f 01 32 6c 08 21 0c 6c 5a 00 d5 00 7e b3 9c 6c 00 00 fa fa f5 eb 00 00 3f 8e 00 20 e3 be 00 00 15 3a 36 00 77 83 00 00 f6 c5 00 00 00 00 00 00 00 00 00 00 11 05 00 00 77 4b 02 00 06 41 00 00 2d 2e 00 00 32 02 00 00 15 0b 08 00 12 39 00 00 00 68 ca 5a 00 00 88 8c 00 00 90 5e 00 00 01 82 8d 05 88 88 36 6b
1302 ed e2 0f 01 32 a5 08 21 c3 00 9f 0c 35 71 20 90 9c ec 00 00 fb fc f6 6b 00 00 51 8e 00 00 d3 be 00 00 15 32 ad 41 77 23 00 00 ee c5 10 00 17 16 13 fd 00 06 04 00 09 01 00 00 f7 4b 00 d6 06 01 07 80 2c be 62 56 2e 01 6d c6 15 09 b8 98 12 48 00 00 00 28 e4 52 70 13 98 8e 3f 81 18 5e 44 04 00 00 00 00 00 01 f0 28
1303 ed c2 0f 01 32 6e 08 21 98 6c 00 a9 55 a1 08 0c 9c cd ad ea fe fa 17 eb e4 1d 55 8e 70 21 d3 bd bc cf 15 5e 02 b1 77 63 fd e8 f7 c5 b8 98 0f b0 6d 00 00 00 b8 98 13 05 38 98 f7 4b b8 98 0e 81 58 8e 2a ae fe 80 32 01 97 08 c5 0d a3 1a 11 f0 48 73 fd a8 c8 5a 00 56 08 8c 07 e3 18 da 53 56 08 21 1e f4 02 12 60 21
1304 ed e2 0f 01 32 6f 08 21 00 a0 ff 0c 65 78 c1 01 9c cc 6d d9 ff ff f7 6b 41 19 2f 8f 40 22 03 ba 36 4c 15 0e d5 55 77 e3 88 30 ec c5 2a 83 00 00 00 00 00 00 f6 13 21 07 8c e1 f7 6d 98 1a 05 41 b8 c2 2f ae 36 3e 2e 01 83 52 75 0f 0b 38 12 28 01 38 ff a8 ca 5a 00 32 59 8d 82 12 98 52 20 30 00 01 ff fb 01 fc 00 36
1305 ed e2 0f 01 32 70 08 21 76 83 84 74 65 7f 3e 2d 9e 6d 99 09 ff ff 17 eb f7 71 3e 8f 00 00 03 bd 00 d6 95 22 00 af 77 83 03 58 ea c5 e3 56 00 00 00 80 80 00 66 0a 29 82 b6 ea 77 4f 30 ad 16 01 fa 92 2f 2e fb 95 12 00 9c 2b 35 11 af d7 02 49 04 43 01 28 d2 5a b6 ea 38 8e b6 46 98 5a fb f3 01 04 10 00 00 08 40 07
1306 ed e2 4f 01 32 71 08 21 60 19 64 08 95 87 7e 1b 9c 6c 01 20 ff 79 f8 6b d7 07 4b 8e 89 b2 e2 bf 56 65 15 4e 23 05 73 a3 f7 b8 f7 c5 52 50 00 08 04 00 00 00 98 3c 11 05 35 5b bf 49 1c 84 06 31 3f a1 2c 6e f2 9d 2e 01 32 71 35 0a 3a 94 12 31 00 00 00 28 c4 5a e3 92 f8 8c 7d c3 18 4e 8e f0 00 00 00 00 00 81 08 13
1307 cd e2 0f 01 32 72 08 21 cc d9 68 00 35 00 20 30 9e ec 37 f4 e0 f8 f8 eb aa e1 49 86 6a e1 d3 8c 73 ed 91 5a 0c 01 77 43 04 2a e8 c5 c1 00 00 00 00 00 40 20 00 96 09 04 06 22 b5 49 52 56 05 01 6d f4 2b 2e 44 bc 32 02 50 6a 11 0a 30 ab 11 f9 00 00 01 68 c8 5a 39 e7 28 ac 03 11 18 4f 80 c8 17 06 19 fd 00 00 a9 25
1308 ef e2 0f 01 32 73 08 21 0f 0d 72 50 45 b4 0c 0c 9c ed 1d 40 f4 ff 19 6b 39 a8 2f 8e 97 a8 c3 bd 93 ca 15 46 8a e3 76 63 a6 b0 f9 c5 00 a0 00 40 00 00 00 00 8a 4d 11 02 1c 0b f7 4d af 7f 06 81 84 3e 2a ae ea ec 2e 0a 00 00 11 0c 00 00 02 10 80 02 f7 68 ca 5a 00 00 88 8d 00 00 1a 52 00 00 0f f4 7d 90 00 00 29 11
1309 ed e0 0f 01 32 74 08 25 73 7d ba 3f 47 5c c1 41 9e ec 00 00 ff ff e9 eb 00 00 43 86 00 00 e3 bc 00 00 95 47 f3 c1 77 63 00 00 f4 c5 00 80 00 01 ef fb 01 ff 00 40 01 07 00 00 b3 43 00 00 05 11 00 00 2a 2e 00 00 72 01 00 00 fd 08 00 00 12 40 00 00 ff 88 86 5a 00 00 88 8b 04 00 98 0e 00 00 2a c6 23 81 23 6d f0 3f
1310 6d c2 0f 01 32 75 28 21 fe 6a eb 00 d5 35 3e 2d 1c ed 00 00 2f fe 1a 63 00 00 51 8e 00 00 b3 bb 00 00 15 1b 0c 3f 77 83 00 00 f3 c5 00 00 41 08 10 00 00 40 00 00 01 06 00 00 f7 49 00 00 04 01 00 00 2b ae 00 00 2d 00 00 00 d5 08 00 00 12 39 00 00 01 68 ca 5b 00 00 18 8e 20 00 18 57 00 00 00 00 00 00 00 04 00 06
1311 ed e2 0f 01 32 f6 09 21 eb 00 2a 01 55 07 7e 9b 9c ed 00 00 e0 a8 1a eb 00 00 75 ae 00 00 b3 bd 00 00 15 36 28 01 77 c3 00 00 f2 c5 00 00 00 40 00 00 00 00 00 00 11 03 00 00 73 4d 00 00 05 41 00 30 2b ae 00 00 32 00 00 00 95 0f 00 00 12 30 00 00 df a8 ce 4a 00 00 d8 8d 00 00 98 5b 00 00 01 61 04 83 03 dd 10 1f
1312 ed a2 0f 01 32 77 08 21 22 5e fd 0c 45 81 20 30 9c ed 00 00 fe de 1b eb 00 04 3f 8e 00 00 b1 9b 00 00 97 2e bc 60 77 83 00 00 f8 c5 00 00 1f 14 1b fd 00 04 40 00 09 04 00 00 37 09 d6 01 07 91 59 13 2c ac 56 6e 2c 02 2b bf 15 0a f2 90 11 d0 00 00 fb a8 c2 52 9c 0f 88 8c 01 10 18 42 62 dd 44 00 05 40 36 00 35 26
1313 ed ea 0f 01 32 78 08 20 71 85 00 a9 03 88 0c 0c 9c ec 77 00 3c ff fb eb 00 00 56 9e 00 00 43 bc 80 00 15 1e 00 b5 77 a2 10 00 ec c5 00 00 0f f0 8d 90 22 00 00 00 11 03 00 00 b7 4b 00 00 06 51 00 00 2c ae 00 00 32 03 04 00 b5 09 00 04 92 31 6a 86 00 a8 c0 5a 00 00 d0 8c 00 00 18 62 04 00 f7 01 0f 7c 03 f0 f0 15
1314 ef e2 2f 01 32 79 08 21 41 38 00 0c 01 b1 c1 41 a4 ed 00 00 ff ff 1c 7d 20 02 29 8a 00 40 00 67 00 00 82 3e 55 55 b4 a0 00 40 cf ce 00 00 00 78 00 70 01 8f 00 00 50 33 00 40 f2 18 88 00 0c f3 00 00 03 bf 00 00 fc 19 00 00 f5 19 00 00 06 78 05 18 33 eb 4a 0c 00 00 f8 64 00 00 18 1e 00 00 00 00 ff fb 01 fe 22 16
1315 fd e2 0f 01 36 7a 08 01 00 ff 9e 34 9d 81 3a 2d ed ec 00 00 ff ff fc df 00 00 fc 46 00 00 b7 ff 00 00 bf fd 04 00 ff ef 00 00 ff 1b 02 00 90 00 00 00 00 00 00 00 0b fb 00 00 a2 be 00 00 ff f6 00 00 2a 46 00 00 45 ff 00 00 ef ff 00 00 7f fb 00 4d ff cf fe ff 01 00 f6 32 01 00 30 52 00 01 01 04 10 08 00 00 20 2d
1316 ed e2 0f 01 12 7b 08 21 0e 96 f1 50 81 7a 7e 9b b7 ec 00 00 ef fe fd 52 00 00 f4 97 00 00 a4 bd 00 00 21 e9 c4 05 2f 49 80 00 84 4c 00 00 00 00 00 00 00 00 08 00 22 61 00 00 13 08 00 00 98 44 00 00 bc 25 00 20 e9 2d 00 00 49 7a 00 00 49 d2 00 00 5c 92 e4 97 00 00 24 b9 00 00 25 cb 00 08 00 00 ff ff 00 00 01 05
1317 ed e2 0f 01 32 fc 08 21 71 00 20 00 01 5f 20 30 bf ed 00 00 be ff 1d c9 10 00 ea 4f 05 00 62 7b 00 00 13 d8 8c 01 9e c0 00 00 00 00 00 00 00 80 00 00 00 04 00 00 00 00 00 80 00 00 00 00 00 04 00 00 c0 26 00 00 05 30 00 00 2d 80 00 00 4c 0d 00 00 ec af 65 7b 00 d6 2b d9 01 65 56 cf 42 56 17 16 1d 7d 00 00 44 32
1318 ed e2 0f 01 72 fc 08 21 4c 68 08 3e 4f 74 0c 0c c7 e5 6e a2 fd 7c 3e 65 1f 9c 19 28 c0 98 c9 46 a8 a8 4a 32 8a a3 51 92 4d 4e 53 92 9b 69 00 80 00 00 40 00 19 d6 9c 90 08 20 a4 a5 53 56 25 29 6e 67 3a 49 05 61 d2 4e c0 00 92 74 53 d8 93 a4 00 00 93 64 9b 24 45 8c d9 27 7f c6 cf 37 4f 83 0f f0 9d 90 00 00 bf 05
1319 ed e2 0f 01 72 7e 08 21 fc 6a 00 41 4f 5a c1 41 00 ec 9f 28 ff ff de d9 25 2e 94 cc 17 5c b6 65 a1 a3 33 29 43 e1 99 5c 80 00 7f e3 02 00 00 00 ff 7b 01 fe 44 00 7f 1f 00 00 f8 ff 00 20 e7 f0 52 40 08 00 0e 20 38 00 0d 4f c0 09 d8 b5 00 6b 00 00 98 9c c4 e6 14 00 27 b5 d6 08 39 8a 5c 32 3c 7f ff fe 00 00 45 21
1320 ef e2 0f 01 32 7f 08 21 ec 91 ce 00 0c 7e 3e 2d 00 ed 56 6e ff fe 5f 6d 38 0c 89 7d 66 d0 ab 34 98 00 dd 5f 3c 1d 16 5e c3 dd 48 ba 64 64 01 08 10 00 80 00 01 d2 46 e1 01 a9 00 bd 0b 04 a1 fb 54 00 3e 62 48 65 7f 7e 6c 4c eb b1 6f 20 df 32 00 00 76 39 73 be 4b 69 a0 00 2e 65 40 02 69 73 99 99 6f 98 a1 a0 30 2d
1321 ed e2 0f 01 33 80 08 25 16 00 7c 00 95 e4 7e 9b 00 ac 20 21 fd fd dd c0 00 00 06 09 80 00 f4 58 29 de 7c 8e 3a 01 b4 6d b9 00 f2 3a 40 00 00 00 00 00 00 00 00 d6 d1 97 07 8d c8 eb 5b 76 46 5f 6e 91 23 ad a8 98 19 7c 38 6a 8e 34 3b 56 65 f0 00 00 3a d1 97 c8 3a 66 eb 46 ea 8a 5f 02 df ee a1 20 a1 a0 a0 a8 a4 1f
1322 ed e2 0f 03 b2 80 08 21 40 72 ff 0c 05 da 20 30 01 f5 40 97 fd dd 00 6d 03 5b 17 9d cd bf e3 00 de cb 01 70 cc 40 bd 70 80 cb 89 b9 88 4f 17 16 1f fd 00 04 08 cb d8 5d 88 c7 b0 8b 87 fe 37 50 d8 40 b4 9f c2 f2 aa 2a 01 00 98 be 00 00 8d 20 00 00 43 b0 e8 17 00 00 69 fb 00 00 0f fe 00 00 a0 dc 0e 90 8a 8f aa 1a
1323 fd e2 0f 01 32 82 08 21 fe 29 56 a9 05 77 0c 0c 02 f4 00 d6 fe b7 e0 ec 03 38 f9 91 f4 56 82 fd 6e c7 05 5e 03 35 b9 f0 b7 ec 7d bf c0 79 0f f0 ad d0 00 00 ff b4 50 61 ce a2 f2 25 38 98 37 70 90 27 c7 22 f7 e4 62 29 b7 e7 38 ed 0b 3e 8c 78 45 57 15 30 d2 73 00 00 49 f8 d6 04 90 0a 6d 53 8e 8f 0e 8e 8e f0 a4 27
1324 ed e2 0f 01 32 83 08 21 6f 69 eb 04 45 7a c1 01 03 f5 56 6e bf bf 01 4c c4 68 f3 9b 06 30 a2 fe 4c 1c 85 52 55 5d b3 f0 02 21 7a bf ac 38 25 82 25 35 25 2c 6e 06 0a 65 34 39 32 d3 10 76 3d 10 07 e7 ed a5 94 8c 02 24 14 00 58 df 96 00 8c 00 01 cb 16 b0 c6 37 00 00 39 f7 00 00 d0 a2 00 00 00 01 ef fb 01 fd 7d 09
1325 ed e2 0f 01 3a 84 08 21 d3 00 53 34 f5 3b 3e 2c 06 f5 00 00 ef ff 21 ec 00 00 f5 98 00 00 42 fd 00 00 85 4a 00 4b a6 60 20 00 2a bd 00 40 00 00 00 00 00 00 00 00 98 61 00 00 b3 31 00 01 32 21 00 00 3f 28 00 00 8e 15 00 00 d8 c2 00 00 ab 40 00 44 18 b0 9e 37 00 d6 69 f6 08 58 11 3f 53 52 01 05 10 00 00 10 32 34
1326 ed e2 0f 01 32 85 08 21 cb 2c 53 55 d5 d5 7e 9b 05 f0 6e b9 ff ff c2 6d 50 78 05 93 10 ad d2 fc b2 0d 01 6a 05 8d a7 00 da d5 77 aa 03 2f f9 37 b7 01 f8 b6 28 00 60 60 41 3a 66 a7 00 00 33 b0 00 00 ee a0 00 00 9a 23 00 00 18 c0 00 00 83 40 00 00 1b 30 9c 36 00 00 b1 f5 21 00 10 ef 02 00 00 40 00 00 e7 ff 82 00
1327 ed ea 0f 01 32 86 08 21 c4 00 f7 00 85 00 20 30 86 f5 00 00 e2 ff 22 e4 00 3d ef 9d 07 4c 92 fc a0 40 05 3a 0c 01 c4 70 00 00 7a be 00 00 00 00 01 40 34 00 00 00 80 5a 00 00 30 6f 01 00 ba 00 00 00 43 a2 00 00 e6 45 00 00 58 e3 00 08 8c 50 00 20 17 f0 c4 37 00 00 3d f5 00 00 90 47 00 00 17 16 21 fd 00 00 36 32
1328 e5 e2 0d 81 32 87 08 21 ff 76 1f 46 15 09 0c 0c 07 f4 00 00 ff fe c3 6d 00 00 09 96 00 00 f0 fb 00 00 85 26 8a a3 af 10 00 00 7b b3 12 00 f7 00 0f 7c 00 f3 00 00 a8 55 00 00 ab 7f 00 00 38 40 00 00 a4 a2 00 00 ee 34 00 00 98 c5 00 00 8c 78 80 80 17 30 b4 37 00 00 09 f5 00 00 90 e7 00 00 07 d0 bd 98 00 00 f0 1d
1329 ed a2 0f 01 32 88 08 01 e3 00 4b 50 35 6e c9 41 08 f5 00 00 ff ff 03 ec 00 02 eb 96 00 00 32 fc 00 00 8d 5e b0 e1 ac 70 00 00 71 b3 04 08 80 01 ff fb 01 fb 20 00 88 58 00 00 2b 8b 00 00 34 60 00 00 99 a3 08 00 96 2e 00 00 98 9d 00 00 8b 50 00 00 1b 30 8e 36 20 00 99 f5 00 00 11 06 00 00 00 21 00 00 d6 00 00 0d
1330 ed e2 0f 01 b2 89 08 21 b4 72 00 00 a5 00 3e 2d 09 f5 00 10 ff ff 04 6d 00 00 07 da 00 04 52 7b 00 00 85 32 0c 24 b7 10 00 00 7a b9 00 00 01 08 10 00 00 00 00 00 c0 41 00 00 ea d1 00 00 39 f0 00 00 64 a3 00 00 7a 42 00 00 18 ce 00 00 84 a8 00 00 17 a0 ac 36 00 00 c9 e5 00 00 90 ab 00 00 19 cb 4b dd de 00 00 31
1331 ec e0 0f 01 32 8a 08 25 4b ff 00 00 35 e1 7e 9b 02 f4 20 d6 e2 7f e4 e9 08 a6 15 a3 64 56 32 fe 4e ef 05 3e 3b 01 ce 50 68 8d 7c c6 80 6a 00 00 00 00 08 00 00 00 28 02 00 01 f5 05 00 08 43 f8 00 10 49 a3 00 00 8e 67 00 00 79 08 00 00 8f 30 00 40 0e b0 f4 36 00 00 a9 f8 10 80 0f bb 00 00 80 10 00 04 00 00 00 0a
1332 e5 e2 0f 01 32 8b 08 21 ee 80 b3 0c e5 27 20 30 0b e5 00 00 fe ef 05 65 00 00 17 a3 02 00 12 fc 00 00 05 5a dd 60 d1 30 00 00 7d ce 00 25 17 16 23 fd 00 04 e3 41 b8 42 00 00 b4 f1 d6 08 46 88 6d 44 6b a0 56 6e c8 70 f8 68 d1 02 f9 a0 90 20 00 00 0d f0 ea 36 be 00 89 f7 00 00 8f c6 00 00 00 a8 03 24 52 9c 08 00
1333 ed e2 0f 01 72 8c 08 21 0c 00 00 a9 d4 f1 0c 0c 0c f4 00 00 2c fe c5 fd 00 00 27 9a 00 00 1a fc 00 00 85 46 03 35 b2 30 00 00 6f be 00 08 0f a0 cd 14 00 00 00 20 38 57 00 00 f1 d5 00 00 34 e0 00 00 8f 26 00 00 f6 36 00 00 18 a7 00 00 8a f0 59 5e 1e f0 74 37 02 48 19 f1 c4 04 11 0b 04 00 00 32 e3 90 14 6e 89 3a
1334 ed a2 0f 01 32 8d 08 21 c3 6a c0 0c 35 f0 c1 41 1d 75 00 10 e7 ff 06 6d 00 00 35 a6 00 00 82 ba 00 00 04 4a 55 75 c9 50 00 00 74 c6 00 00 bf ff 00 00 40 00 00 00 68 4c 00 00 35 5d 00 01 3e c8 00 00 0e 2b 00 00 72 53 00 10 b8 e4 00 20 8d 50 07 fa 16 b0 ae 36 00 00 c9 f3 00 00 10 2a 00 00 00 11 ff fb 01 e8 29 3f
1335 ed e3 0f 01 32 98 08 21 61 00 31 64 03 6e be 29 10 f5 00 80 ff ff eb e7 80 04 65 a6 04 00 22 fb 00 00 85 52 04 20 01 50 00 00 62 ca 00 10 1b cb 4b 9d d6 00 00 00 f8 40 00 00 77 33 00 00 3c 18 00 00 27 17 00 00 d6 57 00 00 d8 df 40 00 8b 78 00 51 21 f0 ae 37 00 00 09 f0 00 00 10 07 00 00 01 04 10 10 00 00 45 30
1336 ed e2 0f 01 32 99 08 21 41 a9 03 bf 01 00 7e 9b 19 f5 20 00 ff f7 2c 4d 00 00 3b a4 00 00 92 fb 00 00 05 56 ff fd cd 70 02 00 7f ca 20 00 80 00 00 00 00 00 00 00 10 56 00 00 37 03 00 00 39 88 00 00 03 15 00 01 9e 50 00 00 78 e7 00 00 8a 50 00 00 22 b0 8a 37 00 00 39 ed 00 00 90 37 00 00 00 00 00 01 00 00 30 0f
1337 ed e2 0e 01 32 9a 09 21 00 66 99 00 9d e9 20 30 1a f4 00 00 9b ff ec ed 00 00 25 a8 00 00 32 f9 80 00 05 4a 0c 01 d6 94 00 00 60 cc 00 00 00 00 03 24 72 9c a0 00 c2 4d 00 00 b8 6b 80 00 3e c8 00 00 58 19 00 00 06 63 00 00 58 f1 00 00 8c 78 00 00 1d b0 c8 37 00 00 59 f2 00 00 0f c7 00 01 17 16 29 fd 00 00 81 15
1338 ed e2 1b 01 32 9b 08 21 0e 7d 00 50 01 27 0c 0c 1b f5 00 00 99 ff 0d 6d 00 00 13 28 00 00 76 bb 00 00 85 62 9a a3 d6 10 00 00 5c cd 00 00 00 31 eb 90 14 6f 00 00 08 4f 84 00 78 91 00 00 3e 68 00 00 53 16 00 00 72 61 00 02 98 f4 00 00 8c 30 00 00 1e b0 c4 37 00 00 59 f0 00 00 8f c7 00 00 0f f0 fd 90 00 00 75 01
1339 ed e2 0f 81 32 dc 08 21 71 00 9a 45 01 f1 c1 41 1c f5 00 00 ff ff 0d ec 00 00 d5 88 20 00 82 fb 00 00 05 76 f0 31 d7 d0 00 00 53 cd 00 00 00 01 ff fb 01 fa 00 00 00 51 00 00 38 9d 00 00 3f 78 00 00 5d 8b 00 00 3a 65 00 00 78 f5 00 00 8c b0 40 00 1d b4 ca 37 00 00 39 f1 00 00 0f a6 00 00 fb e7 00 15 bf a2 39 08
1340 2d 62 0f 00 32 9d 00 21 4c 84 00 00 ef f1 3e 2d 1d 74 00 00 0f fe ce 6e d6 08 fd a7 25 54 a2 fb 56 6d 05 36 0c 03 d5 10 aa fc 50 cc 50 f0 01 08 10 00 00 00 d4 ce 70 51 dc ac f8 51 88 e1 3d 98 54 04 44 18 32 47 ea 5e 00 9e d8 eb 81 c0 8b c0 00 00 1f b0 c0 37 03 68 d9 f0 01 04 0f c7 b0 01 ff fb 00 7a ff 87 7b 29
1341 ed e2 0f 01 32 9e 48 21 fc 85 00 00 0f 28 7e 9b 1e f5 4b 42 e1 ff 0e ec 5f ff fc aa ef fd 52 fc fd 0a 85 4e 50 00 9b 30 21 d8 4b ce f2 f7 00 00 00 00 00 00 5c ea e0 4b ec 00 b9 c9 00 d6 40 78 01 44 6f 9b b3 56 0a 68 ef f0 99 03 88 30 8c 60 00 00 1f 30 d4 37 80 00 69 f2 00 00 0f 7f 2e 2a 00 00 00 20 07 42 33 27
1342 ed e2 0f 41 32 9f 08 21 cc 00 00 0c 0c f3 20 30 0b f4 d7 0a ff ff ef 6d 03 00 4d ab d6 01 62 fc a6 43 85 66 fd 60 df 50 56 6f 58 cf ea 87 17 16 29 fd 00 04 c7 60 20 49 d4 00 79 99 00 00 42 88 10 1f 95 9c e7 00 42 71 00 00 f9 13 00 00 8d 78 00 00 1c 30 f0 37 00 00 b9 73 00 00 8f 46 00 02 00 00 ff ff ff ff 82 33
1343 ed e2 0f 00 32 a0 08 21 16 3a 3a a9 b5 ad 0c 0c 20 f5 00 00 36 ff 0b ed 00 00 13 ab 00 00 12 fd 00 00 85 5a 03 b5 dd 50 00 00 5b ce 00 00 0f f1 0d 90 00 00 00 80 18 49 00 00 79 2a 00 00 42 d8 00 00 8b 9e 01 00 da 70 00 00 19 0e 00 44 8d 80 1a 3e 1c b0 ec 37 00 00 89 f2 00 00 0f 5b 00 00 fa ce fa ce fa de 3a 3c
1344 cd e2 0f 01 32 a0 08 21 40 e9 da 0c 05 00 c1 41 21 f7 00 00 ff ff 10 6c 00 02 fd ac 00 00 92 fe 00 00 85 8a 55 45 e2 d0 00 00 47 d8 00 00 03 3c 07 7b 00 00 00 00 18 46 00 80 da 69 00 00 44 58 00 00 ae 19 00 00 6a 76 00 00 59 22 00 40 8d e8 20 59 19 31 02 37 00 00 d9 b3 00 00 8f 07 00 00 00 01 ff fb 65 fb 03 04
1345 ed e2 0f 01 32 a2 08 21 fe cd cd 74 05 b8 3e 0d 22 f4 00 00 ff ff f0 ed 00 00 1b ab 00 00 92 fe 00 00 85 5e 05 00 df 50 00 00 4b cf 00 00 00 00 01 00 00 00 00 00 68 0f 00 00 38 f9 00 00 41 38 00 00 92 a1 00 00 76 6e 00 00 b9 11 00 00 cd 30 00 94 1c 30 ee 38 00 00 09 f2 00 00 8f 32 00 40 01 04 10 00 00 00 00 0c
1346 ed e2 4f 01 12 a3 08 21 7f 00 ce 4a 45 ed 7e 9b 23 fd 00 00 ff ff 11 6d 00 00 49 ac 00 00 82 fe 00 00 05 5c 05 f7 e2 d0 00 00 5a cf 00 00 00 00 00 00 00 00 00 00 d8 49 00 00 fa 01 00 00 43 f8 00 28 a6 96 00 01 92 72 00 00 f9 23 00 00 8d d8 00 00 1b 71 0a 37 00 00 c9 f3 10 00 8f 12 00 00 00 00 ff fe 00 00 f0 2b
1347 cd e2 0f 41 32 a4 08 21 d3 8b cc 00 f5 d7 20 30 24 f4 00 00 ff ff b1 ec 00 00 1f ab 00 00 a2 fd 00 00 05 92 8c 01 e7 10 00 00 57 cd 00 00 99 84 0a 48 10 07 00 00 c8 42 00 00 f8 0d 00 00 48 38 00 00 dd 19 00 00 56 84 00 00 19 38 00 00 8f 58 00 00 12 71 20 37 80 00 c9 f6 00 00 9e b6 00 00 17 16 2d fd 00 00 00 13
1348 ec e2 0f 01 32 a5 08 21 cb 4f 1d 4f d5 d5 0c 04 25 d5 00 00 fe fc 12 6f 00 00 01 a3 00 10 12 fc 00 00 0d 7e 8a a3 c6 10 00 00 4f c7 00 00 00 10 fa 7c a8 70 42 00 40 4c 00 00 f4 ad 00 00 42 a8 00 00 5f a1 00 00 f6 6d 00 00 58 fa 00 00 8d 88 00 00 1b b0 d2 38 00 00 99 f3 00 00 0f af 00 00 0f f5 1c 90 00 00 00 32
1349 ed e2 0f 01 32 a6 08 21 c4 72 5c 59 85 2b c1 41 26 f4 00 d6 ff ff f2 ed 03 34 11 a4 e2 56 b2 f9 70 2f 85 7e f0 39 ce 50 cd 4c 51 ca b0 13 00 00 ff fb 01 fd 0e c7 88 50 ff 6c f7 d3 f1 9e 3d 68 00 67 1c 27 a4 3e 42 5b 11 34 38 aa d8 1f 8c 58 00 00 1e 30 b8 38 00 00 29 f2 d6 03 10 0b 18 53 00 20 ff ff 86 75 00 09
1350 ed e2 0f 01 22 a7 08 21 ff a3 00 20 15 94 3e 2d 27 f5 56 70 ff ff 13 6d 34 36 11 a8 7b 20 82 fa 6a 62 a5 9e 3e da d9 10 66 62 4e cd 45 db 01 28 10 00 00 00 4d 9a 10 4b 0e 30 78 d3 23 98 42 38 25 19 68 24 4f 00 a6 69 00 00 d9 08 00 00 8d 90 00 00 1b 30 e8 38 00 00 49 f4 00 00 4f 6e 00 00 51 b4 08 21 0e f3 08 3f
1351 ed e0 0f 81 32 a8 08 21 eb 77 30 01 35 66 7e 9b 28 f4 00 00 fd fd f3 ec 00 02 f5 a5 00 00 82 fa 00 00 05 6e c5 00 d2 b0 00 00 4f c9 00 00 00 00 00 00 02 00 00 00 a8 51 00 00 b6 b9 00 00 3d d8 00 00 25 84 00 00 0a 59 00 00 d8 f3 00 00 8c 20 00 00 1f b0 cc 30 00 00 99 f7 00 00 0f d6 00 00 0e b2 0e c2 0e ae a9 37
1352 ed e2 0f 01 32 a9 08 21 b4 86 00 0c a5 86 20 30 39 f5 00 00 fd ef 14 6d 00 00 15 a4 00 00 62 fe 00 00 85 72 0d 60 ce 30 00 00 57 c9 00 00 17 16 2f fd 00 04 00 00 d8 50 00 00 f7 43 00 00 3d 98 00 00 13 25 00 00 78 58 02 00 38 eb 00 00 8d 78 00 00 1e 30 c0 38 00 00 09 f3 00 00 0f e2 00 00 34 c4 37 26 0a b4 29 3b
1353 ed e6 0f 01 32 aa 08 21 0b 76 e9 a8 35 b4 0c 08 2a f5 00 d6 fe fc 14 ed 01 24 09 9e 73 56 c2 ff 30 67 05 98 80 3f bd 30 06 f9 4c c6 b0 d4 0f f1 2d 90 00 00 03 46 20 5a 22 58 b6 21 75 d4 37 e0 00 00 6c aa 00 00 7e 3e 00 00 78 9d 00 00 8b 28 23 6c 1f 30 8a 38 00 00 69 f2 00 00 10 97 00 00 0d 8b 00 00 20 bb f5 2e
1354 ed e2 0f 01 32 ab 08 21 ee a3 00 0c e5 82 c1 41 2b f4 00 00 fb ff f5 69 00 00 15 9f 00 10 02 fc 00 00 05 86 ff ff ba 30 00 00 54 c7 00 00 00 00 00 08 00 00 00 00 28 5b 00 00 f7 01 00 00 35 90 00 00 90 3b 00 00 0e 32 00 00 98 b7 00 00 8a b4 36 ab 21 30 7e 39 00 00 29 f0 00 00 90 26 00 00 00 00 ff fb 01 fd 15 2d
1355 cd e2 0e 01 32 ac 08 21 0c 53 22 74 d5 5a 3e 2d 2c f5 00 00 ff ff 15 ed 00 02 39 a9 00 00 33 01 00 00 05 9e 00 c3 e5 70 00 00 47 c8 00 00 00 00 00 00 00 00 00 00 68 46 00 00 71 b9 00 00 47 48 00 00 c2 9f 00 00 6a 7a 00 00 39 38 00 00 8e e8 00 cf 05 b1 26 39 00 00 19 76 00 00 8e b2 00 00 01 04 10 00 02 40 55 24
